WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0121:0:0   |    f0121:1:1   |    f0121:2:2   |    f0121:3:3   |    f0121:4:4   |    f0121:5:5   |    f0121:6:6   |    f0121:7:7   |    f0121:8:8   |    f0121:9:9   |   f0121:10:10  |   f0121:11:11  |   f0121:12:12  |   f0121:13:13  |   f0121:14:14  |   f0121:15:15  |   f0121:16:16  |   f0121:17:17  |   f0121:18:18  |   f0121:19:19  |   f0121:20:20  |   f0121:21:21  |   f0121:22:22  |   f0121:23:23  |   f0121:24:24  |   f0121:25:25  |   f0121:26:26  |   f0121:27:27  |   f0121:28:28  |   f0121:29:29  |   f0121:30:30  |   f0121:31:31  |   f0121:32:32  |   f0121:33:33  |   f0121:34:34  |   f0121:35:35  |   f0121:36:36  |   f0121:37:37  |   f0121:38:38  |   f0121:39:39  |   f0121:40:40  |   f0121:41:41  |   f0121:42:42  |   f0121:43:43  |   f0121:44:44  |   f0121:45:45  |   f0121:46:46  |   f0121:47:47  |   f0121:48:48  |   f0121:49:49  |   f0121:50:50  |   f0121:51:51  |   f0121:52:52  |   f0121:53:53  |   f0121:54:54  |   f0121:55:55  |   f0121:56:56  |   f0121:57:57  |   f0121:58:58  |   f0121:59:59  |   f0121:60:60  |   f0121:61:61  |   f0121:62:62  |   f0121:63:63  |   f0121:64:64  |   f0121:65:65  |   f0121:66:66  |   f0121:67:67  |   f0121:68:68  |   f0121:69:69  |   f0121:70:70  |   f0121:71:71  |   f0314:72:0   |   f0314:73:1   |   f0314:74:2   |   f0314:75:3   |   f0314:76:4   |   f0314:77:5   |   f0314:78:6   |   f0314:79:7   |   f0314:80:8   |   f0314:81:9   |   f0314:82:10  |   f0314:83:11  |   f0314:84:12  |   f0314:85:13  |   f0314:86:14  |   f0314:87:15  |   f0314:88:16  |   f0314:89:17  |   f0314:90:18  |   f0314:91:19  |   f0314:92:20  |   f0314:93:21  |   f0314:94:22  |   f0314:95:23  |   f0314:96:24  |   f0314:97:25  |   f0314:98:26  |   f0314:99:27  |  f0314:100:28  |  f0314:101:29  |  f0314:102:30  |  f0314:103:31  |  f0314:104:32  |  f0314:105:33  |  f0314:106:34  |  f0314:107:35  |  f0314:108:36  |  f0314:109:37  |  f0314:110:38  |  f0314:111:39  |  f0314:112:40  |  f0314:113:41  |  f0314:114:42  |  f0314:115:43  |  f0314:116:44  |  f0314:117:45  |  f0314:118:46  |  f0314:119:47  |  f0314:120:48  |  f0314:121:49  |  f0314:122:50  |  f0314:123:51  |  f0314:124:52  |  f0314:125:53  |  f0314:126:54  |  f0314:127:55  |  f0314:128:56  |  f0314:129:57  |  f0314:130:58  |  f0314:131:59  |  f0314:132:60  |  f0314:133:61  |  f0314:134:62  |  f0314:135:63  |  f0314:136:64  |  f0314:137:65  |  f0314:138:66  |  f0314:139:67  |  f0314:140:68  |  f0314:141:69  |  f0314:142:70  |  f0314:143:71  |
|          Packed [MUOPS/s]         |     28.6648 |   27.7159 |   28.6478 |   28.6463 |   27.8794 |   28.6454 |   28.4775 |   27.7137 |   28.6467 |   28.4771 |     27.8783 |     28.6453 |     28.4780 |     27.8786 |     28.6465 |     28.4792 |     27.7179 |     28.6451 |     28.4802 |     27.8783 |     28.6453 |     28.6479 |     27.8791 |     28.6467 |     28.4802 |     27.7159 |     28.6477 |     28.4802 |     27.7170 |     28.4784 |     28.4772 |     27.7155 |     28.4802 |     28.6448 |     27.7179 |     28.6477 |     28.4651 |     27.8553 |     28.6218 |     28.6241 |     27.8552 |     28.6237 |     28.6211 |     27.8573 |     28.4645 |     28.6195 |     27.7005 |     28.4651 |     28.4647 |     27.8572 |     28.4624 |     28.6195 |     27.8535 |     28.6493 |     28.6230 |     27.8583 |     28.6201 |     28.4622 |     27.8560 |     28.4619 |     28.4620 |     27.7017 |     28.6207 |     28.4649 |     27.7007 |     28.4650 |     28.6210 |     27.8550 |     28.4644 |     28.4651 |     27.6985 |     28.6209 |     28.4933 |    27.7315 |    28.6248 |    28.4966 |    27.8606 |    28.6267 |    28.4968 |    27.7339 |    28.6244 |    28.6224 |     27.7339 |     28.4974 |     28.4964 |     27.8762 |     28.6267 |     28.6230 |     27.7336 |     28.6264 |     28.4964 |     27.8603 |     28.4956 |     28.6414 |     27.7342 |     28.6164 |     28.4957 |     27.7317 |     28.4967 |     28.6267 |      27.7338 |      28.4956 |      28.6259 |      27.7319 |      28.6266 |      28.6261 |      27.8578 |      28.4931 |      28.4844 |      27.7242 |      28.4832 |      28.6424 |      27.8547 |      28.6240 |      28.6200 |      27.7231 |      28.4852 |      28.4820 |      27.7225 |      28.6243 |      28.4888 |      27.7243 |      28.4882 |      28.4824 |      27.8569 |      28.6225 |      28.4831 |      27.8590 |      28.4829 |      28.4835 |      27.7259 |      28.6231 |      28.4828 |      27.7200 |      28.4887 |      28.4838 |      27.8565 |      28.4846 |      28.6254 |      27.7194 |      28.4873 |      28.4872 |      27.7225 |      28.6228 |
|          Scalar [MUOPS/s]         |   1337.1968 | 1321.3257 | 1337.1864 | 1337.1140 | 1329.1164 | 1337.0724 | 1329.2356 | 1321.2204 | 1337.1353 | 1329.2195 |   1329.0637 |   1337.0709 |   1329.2611 |   1329.0824 |   1337.1244 |   1329.3160 |   1321.4177 |   1337.0610 |   1329.3631 |   1329.0656 |   1337.0704 |   1337.1919 |   1329.1050 |   1337.1329 |   1329.3630 |   1321.3212 |   1337.1834 |   1329.3624 |   1321.3738 |   1329.2802 |   1329.2229 |   1321.3027 |   1329.3620 |   1337.0481 |   1321.4167 |   1337.1829 |   1328.6601 |   1327.9689 |   1335.9735 |   1336.0795 |   1327.9630 |   1336.0611 |   1335.9418 |   1328.0668 |   1328.6282 |   1335.8626 |   1320.5904 |   1328.6566 |   1328.6380 |   1328.0580 |   1328.5323 |   1335.8653 |   1327.8818 |   1337.2573 |   1336.0284 |   1328.1106 |   1335.8933 |   1328.5234 |   1328.0048 |   1328.5083 |   1328.5132 |   1320.6454 |   1335.9225 |   1328.6482 |   1320.6001 |   1328.6541 |   1335.9358 |   1327.9570 |   1328.6242 |   1328.6590 |   1320.4950 |   1335.9314 |   1329.9752 |  1322.0666 |  1336.1118 |  1330.1275 |  1328.2240 |  1336.1990 |  1330.1365 |  1322.1835 |  1336.0946 |  1336.0014 |   1322.1806 |   1330.1676 |   1330.1197 |   1328.9648 |   1336.2003 |   1336.0278 |   1322.1684 |   1336.1873 |   1330.1183 |   1328.2099 |   1330.0832 |   1336.8864 |   1322.1952 |   1335.7189 |   1330.0872 |   1322.0747 |   1330.1319 |   1336.2001 |    1322.1762 |    1330.0842 |    1336.1629 |    1322.0843 |    1336.1948 |    1336.1750 |    1328.0904 |    1329.9641 |    1329.5591 |    1321.7190 |    1329.5030 |    1336.9352 |    1327.9408 |    1336.0735 |    1335.8894 |    1321.6666 |    1329.5948 |    1329.4488 |    1321.6384 |    1336.0879 |    1329.7645 |    1321.7222 |    1329.7370 |    1329.4654 |    1328.0432 |    1336.0046 |    1329.4978 |    1328.1446 |    1329.4890 |    1329.5158 |    1321.8021 |    1336.0319 |    1329.4835 |    1321.5175 |    1329.7611 |    1329.5295 |    1328.0283 |    1329.5696 |    1336.1426 |    1321.4896 |    1329.6938 |    1329.6874 |    1321.6369 |    1336.0211 |
|  Memory read bandwidth [MBytes/s] |  35562.0988 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  37375.4963 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  37947.8729 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   38597.2395 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|  Memory read data volume [GBytes] |  95892.2393 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 101429.5844 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 102881.0096 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  104674.3240 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
| Memory write bandwidth [MBytes/s] |  18525.5744 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  18403.1032 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  18434.9920 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   18429.5774 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
| Memory write data volume [GBytes] |  49953.7112 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  49942.3232 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  49979.3648 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   49980.3506 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory bandwidth [MBytes/s]    |  54087.6732 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  55778.5995 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  56382.8649 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   57026.8169 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory data volume [GBytes]    | 145845.9505 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 151371.9076 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 152860.3744 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  154654.6746 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|       Operational intensity       |      0.0290 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0279 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0276 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |       0.0273 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+

+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|                 Metric                 |      Sum     |    Min    |     Max     |     Avg    |  %ile 25  |  %ile 50  |  %ile 75  |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|        Runtime (RDTSC) [s] STAT        |  389599.9340 | 2696.3520 |   2714.2770 |  2705.5551 | 2698.6990 | 2710.7960 | 2712.1550 |
|        Runtime unhalted [s] STAT       |  386243.1617 | 2678.6167 |   2683.2714 |  2682.2442 | 2681.9882 | 2682.4177 | 2682.6467 |
|            Clock [MHz] STAT            |  344773.7678 | 2393.9055 |   2394.3265 |  2394.2623 | 2394.2774 | 2394.3108 | 2394.3211 |
|                CPI STAT                |      87.5449 |    0.5241 |      0.8695 |     0.6080 |    0.5516 |    0.5669 |    0.6254 |
|             Energy [J] STAT            | 2.547440e+06 |         0 | 644289.9180 | 17690.5522 |         0 |         0 |         0 |
|             Power [W] STAT             |     940.5851 |         0 |    237.4125 |     6.5318 |         0 |         0 |         0 |
|          Energy DRAM [J] STAT          |  232887.1128 |         0 |  59483.6216 |  1617.2716 |         0 |         0 |         0 |
|           Power DRAM [W] STAT          |      85.9896 |         0 |     21.9338 |     0.5972 |         0 |         0 |         0 |
|            DP [MFLOP/s] STAT           |  224128.2942 | 1542.0832 |   1566.5155 |  1556.4465 | 1550.9153 | 1557.3246 | 1564.9807 |
|          AVX DP [MFLOP/s] STAT         |   32598.7765 |  221.5882 |    229.3187 |   226.3804 |  222.8573 |  227.8592 |  228.9794 |
|          Packed [MUOPS/s] STAT         |    4074.8470 |   27.6985 |     28.6648 |    28.2975 |   27.8572 |   28.4824 |   28.6224 |
|          Scalar [MUOPS/s] STAT         |  191529.5176 | 1320.4950 |   1337.2573 |  1330.0661 | 1328.0580 | 1329.4654 | 1336.0014 |
|  Memory read bandwidth [MBytes/s] STAT |  149482.7075 |         0 |  38597.2395 |  1038.0744 |         0 |         0 |         0 |
|  Memory read data volume [GBytes] STAT |  404877.1573 |         0 | 104674.3240 |  2811.6469 |         0 |         0 |         0 |
| Memory write bandwidth [MBytes/s] STAT |   73793.2470 |         0 |  18525.5744 |   512.4531 |         0 |         0 |         0 |
| Memory write data volume [GBytes] STAT |  199855.7498 |         0 |  49980.3506 |  1387.8872 |         0 |         0 |         0 |
|    Memory bandwidth [MBytes/s] STAT    |  223275.9545 |         0 |  57026.8169 |  1550.5275 |         0 |         0 |         0 |
|    Memory data volume [GBytes] STAT    |  604732.9071 |         0 | 154654.6746 |  4199.5341 |         0 |         0 |         0 |
|       Operational intensity STAT       |       0.1118 |         0 |      0.0290 |     0.0008 |         0 |         0 |         0 |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+

