WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 108 processes out of 126 can be assigned, running with 108 processes
srun: Warning: can't honor --ntasks-per-node set to 54 which doesn't match the requested tasks 126 with the number of requested nodes 2. Ignoring --ntasks-per-node.
 
 POT3D Version 2.21-, updated on 01/14/2019
 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 Total number of MPI ranks =          126
 
 Number of MPI ranks in r =            3
 Number of MPI ranks in t =            3
 Number of MPI ranks in p =           14
 
 Global mesh dimension in r =          325
 Global mesh dimension in t =          450
 Global mesh dimension in p =         2050
 
 Average # of r mesh pts per rank =  108.3
 Average # of t mesh pts per rank =  150.0
 Average # of p mesh pts per rank =  146.4
 
 Estimated load imbalance =   1.59 %
 
 ### COMMENT from READBR:
 ### Reading Br file: br_input_small.h5
 
 ### COMMENT from READBR:
 ### Computed flux balance:
 
 Positive flux =    46.2630788560574     
 Negative flux =   -47.6422395559762     
 
 ### COMMENT from READBR:
 ### Flux balance correction:
 
 BR00 (monopole Br field magnitude) =  -0.109749896482122     
 
 ### COMMENT from POT3D:
 ### Starting CG solve.
 
 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        25112
 
 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:
 
Energy in Br**2 = 7.49755843E+01
Energy in Bt**2 = 2.91507840E+01
Energy in Bp**2 = 4.00883611E+01
Magnetic energy = 1.44214729E+02
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f1106:0:0   |    f1106:1:1   |    f1106:2:2   |    f1106:3:3   |    f1106:4:4   |    f1106:5:5   |    f1106:6:6   |    f1106:7:7   |    f1106:8:8   |    f1106:9:9   |   f1106:10:10  |   f1106:11:11  |   f1106:12:12  |   f1106:13:13  |   f1106:14:14  |   f1106:15:15  |   f1106:16:16  |   f1106:17:17  |   f1106:18:18  |   f1106:19:19  |   f1106:20:20  |   f1106:21:21  |   f1106:22:22  |   f1106:23:23  |   f1106:24:24  |   f1106:25:25  |   f1106:26:26  |   f1106:27:27  |   f1106:28:28  |   f1106:29:29  |   f1106:30:30  |   f1106:31:31  |   f1106:32:32  |   f1106:33:33  |   f1106:34:34  |   f1106:35:35  |   f1106:36:36  |   f1106:37:37  |   f1106:38:38  |   f1106:39:39  |   f1106:40:40  |   f1106:41:41  |   f1106:42:42  |   f1106:43:43  |   f1106:44:44  |   f1106:45:45  |   f1106:46:46  |   f1106:47:47  |   f1106:48:48  |   f1106:49:49  |   f1106:50:50  |   f1106:51:51  |   f1106:52:52  |   f1106:53:53  |   f1106:54:54  |   f1106:55:55  |   f1106:56:56  |   f1106:57:57  |   f1106:58:58  |   f1106:59:59  |   f1106:60:60  |   f1106:61:61  |   f1106:62:62  |   f1107:63:0   |   f1107:64:1   |   f1107:65:2   |   f1107:66:3   |   f1107:67:4   |   f1107:68:5   |   f1107:69:6   |   f1107:70:7   |   f1107:71:8   |   f1107:72:9   |   f1107:73:10  |   f1107:74:11  |   f1107:75:12  |   f1107:76:13  |   f1107:77:14  |   f1107:78:15  |   f1107:79:16  |   f1107:80:17  |   f1107:81:18  |   f1107:82:19  |   f1107:83:20  |   f1107:84:21  |   f1107:85:22  |   f1107:86:23  |   f1107:87:24  |   f1107:88:25  |   f1107:89:26  |   f1107:90:27  |   f1107:91:28  |   f1107:92:29  |   f1107:93:30  |   f1107:94:31  |   f1107:95:32  |   f1107:96:33  |   f1107:97:34  |   f1107:98:35  |   f1107:99:36  |  f1107:100:37  |  f1107:101:38  |  f1107:102:39  |  f1107:103:40  |  f1107:104:41  |  f1107:105:42  |  f1107:106:43  |  f1107:107:44  |  f1107:108:45  |  f1107:109:46  |  f1107:110:47  |  f1107:111:48  |  f1107:112:49  |  f1107:113:50  |  f1107:114:51  |  f1107:115:52  |  f1107:116:53  |  f1107:117:54  |  f1107:118:55  |  f1107:119:56  |  f1107:120:57  |  f1107:121:58  |  f1107:122:59  |  f1107:123:60  |  f1107:124:61  |  f1107:125:62  |
|          Scalar [MUOPS/s]         |      0.0179 |    0.0151 |    0.0152 |    0.0152 |    0.0151 |    0.0151 |    0.0152 |    0.0150 |    0.0151 |    0.0152 |      0.0151 |      0.0150 |      0.0151 |      0.0150 |      0.0036 |      0.0036 |      0.0036 |      0.0036 |      0.0035 |      0.0036 |      0.0036 |      0.0035 |      0.0036 |      0.0036 |      0.0036 |      0.0036 |      0.0036 |      0.0035 |      0.0104 |      0.0101 |      0.0100 |      0.0101 |      0.0100 |      0.0100 |      0.0101 |      0.0100 |      0.0100 |      0.0101 |      0.0100 |      0.0100 |      0.0100 |      0.0101 |      0.0110 |      0.0107 |      0.0108 |      0.0109 |      0.0107 |      0.0107 |      0.0108 |      0.0107 |      0.0108 |      0.0109 |      0.0107 |      0.0108 |      0.0108 |      0.0107 |      0.0015 |      0.0014 |      0.0014 |      0.0014 |      0.0014 |      0.0014 |      0.0014 |      0.0010 |     0.0015 |     0.0014 |     0.0014 |     0.0014 |     0.0015 |     0.0015 |     0.0081 |     0.0080 |     0.0080 |      0.0081 |      0.0080 |      0.0079 |      0.0080 |      0.0079 |      0.0079 |      0.0080 |      0.0077 |      0.0079 |      0.0079 |      0.0078 |      0.0172 |      0.0169 |      0.0171 |      0.0172 |      0.0170 |      0.0170 |      0.0170 |      0.0169 |      0.0169 |      0.0170 |      0.0169 |      0.0169 |      0.0170 |      0.0168 |      0.0045 |      0.0045 |       0.0045 |       0.0045 |       0.0045 |       0.0045 |       0.0045 |       0.0044 |       0.0044 |       0.0045 |       0.0044 |       0.0044 |       0.0044 |       0.0044 |       0.0122 |       0.0119 |       0.0119 |       0.0120 |       0.0118 |       0.0118 |       0.0119 |       0.0117 |       0.0118 |       0.0119 |       0.0118 |       0.0118 |       0.0119 |       0.0118 |
|  Memory read bandwidth [MBytes/s] | 114131.8813 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  86030.3350 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 114736.9158 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  85658.9465 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|  Memory read data volume [GBytes] | 396438.1168 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 298827.4008 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 396920.6569 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 297547.4006 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
| Memory write bandwidth [MBytes/s] |  35811.8433 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  26810.9824 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  35766.1586 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  26521.5658 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
| Memory write data volume [GBytes] | 124392.7601 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  93128.2690 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 123729.3776 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  92126.0802 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory bandwidth [MBytes/s]    | 149943.7246 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 112841.3173 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 150503.0744 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 112180.5123 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory data volume [GBytes]    | 520830.8769 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 391955.6699 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 520650.0345 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 389673.4808 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|       Operational intensity       |      0.0028 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0037 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0028 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0037 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+

+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|                 Metric                 |      Sum     |    Min    |     Max     |     Avg    |  %ile 25  |  %ile 50  |  %ile 75  |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|        Runtime (RDTSC) [s] STAT        |  436983.2200 | 3459.2940 |   3474.8450 |  3468.1208 | 3459.4390 | 3473.5440 | 3473.7570 |
|        Runtime unhalted [s] STAT       |  433219.5471 | 3432.7295 |   3446.8874 |  3438.2504 | 3436.2906 | 3436.9976 | 3438.8006 |
|            Clock [MHz] STAT            |  301671.7676 | 2393.4327 |   2394.3378 |  2394.2204 | 2394.1869 | 2394.3272 | 2394.3312 |
|                CPI STAT                |    1469.9132 |    2.3096 |     15.7457 |    11.6660 |   12.1315 |   14.3830 |   15.7216 |
|             Energy [J] STAT            | 2.886619e+06 |         0 | 779988.6721 | 22909.6744 |         0 |         0 |         0 |
|             Power [W] STAT             |     831.9464 |         0 |    225.2216 |     6.6027 |         0 |         0 |         0 |
|          Energy DRAM [J] STAT          |  309138.1182 |         0 |  83486.7232 |  2453.4771 |         0 |         0 |         0 |
|           Power DRAM [W] STAT          |      89.0960 |         0 |     24.0992 |     0.7071 |         0 |         0 |         0 |
|            DP [MFLOP/s] STAT           |   52717.3223 |  414.5529 |    423.9068 |   418.3914 |  416.4463 |  418.1920 |  419.7754 |
|          AVX DP [MFLOP/s] STAT         |   52683.1805 |  414.0800 |    423.8944 |   418.1205 |  416.4209 |  418.1457 |  419.3133 |
|          Packed [MUOPS/s] STAT         |    6601.8918 |   51.9742 |     53.0074 |    52.3960 |   52.1984 |   52.3596 |   52.6282 |
|          Scalar [MUOPS/s] STAT         |       1.1535 |    0.0010 |      0.0179 |     0.0092 |    0.0044 |    0.0100 |    0.0119 |
|  Memory read bandwidth [MBytes/s] STAT |  400558.0786 |         0 | 114736.9158 |  3179.0324 |         0 |         0 |         0 |
|  Memory read data volume [GBytes] STAT | 1.389734e+06 |         0 | 396920.6569 | 11029.6315 |         0 |         0 |         0 |
| Memory write bandwidth [MBytes/s] STAT |  124910.5501 |         0 |  35811.8433 |   991.3536 |         0 |         0 |         0 |
| Memory write data volume [GBytes] STAT |  433376.4869 |         0 | 124392.7601 |  3439.4959 |         0 |         0 |         0 |
|    Memory bandwidth [MBytes/s] STAT    |  525468.6286 |         0 | 150503.0744 |  4170.3859 |         0 |         0 |         0 |
|    Memory data volume [GBytes] STAT    | 1.823110e+06 |         0 | 520830.8769 | 14469.1275 |         0 |         0 |         0 |
|       Operational intensity STAT       |       0.0130 |         0 |      0.0037 |     0.0001 |         0 |         0 |         0 |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+

