WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 54 processes out of 162 can be assigned, running with 54 processes
srun: Warning: can't honor --ntasks-per-node set to 18 which doesn't match the requested tasks 162 with the number of requested nodes 3. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0522:54:0   |   f0522:55:1   |   f0522:56:2   |   f0522:57:3   |   f0522:58:4   |   f0522:59:5   |   f0522:60:6   |   f0522:61:7   |   f0522:62:8   |   f0522:63:9   |   f0522:64:10  |   f0522:65:11  |   f0522:66:12  |   f0522:67:13  |   f0522:68:14  |   f0522:69:15  |   f0522:70:16  |   f0522:71:17  |   f0522:72:18  |   f0522:73:19  |   f0522:74:20  |   f0522:75:21  |   f0522:76:22  |   f0522:77:23  |   f0522:78:24  |   f0522:79:25  |   f0522:80:26  |   f0522:81:27  |   f0522:82:28  |   f0522:83:29  |   f0522:84:30  |   f0522:85:31  |   f0522:86:32  |   f0522:87:33  |   f0522:88:34  |   f0522:89:35  |   f0522:90:36  |   f0522:91:37  |   f0522:92:38  |   f0522:93:39  |   f0522:94:40  |   f0522:95:41  |   f0522:96:42  |   f0522:97:43  |   f0522:98:44  |   f0522:99:45  |  f0522:100:46  |  f0522:101:47  |  f0522:102:48  |  f0522:103:49  |  f0522:104:50  |  f0522:105:51  |  f0522:106:52  |  f0522:107:53  |   f0523:108:0  |   f0523:109:1  |   f0523:110:2  |   f0523:111:3  |   f0523:112:4  |   f0523:113:5  |   f0523:114:6  |   f0523:115:7  |   f0523:116:8  |   f0523:117:9  |  f0523:118:10  |  f0523:119:11  |  f0523:120:12  |  f0523:121:13  |  f0523:122:14  |  f0523:123:15  |  f0523:124:16  |  f0523:125:17  |  f0523:126:18  |  f0523:127:19  |  f0523:128:20  |  f0523:129:21  |  f0523:130:22  |  f0523:131:23  |  f0523:132:24  |  f0523:133:25  |  f0523:134:26  |  f0523:135:27  |  f0523:136:28  |  f0523:137:29  |  f0523:138:30  |  f0523:139:31  |  f0523:140:32  |  f0523:141:33  |  f0523:142:34  |  f0523:143:35  |  f0523:144:36  |  f0523:145:37  |  f0523:146:38  |  f0523:147:39  |  f0523:148:40  |  f0523:149:41  |  f0523:150:42  |  f0523:151:43  |  f0523:152:44  |  f0523:153:45  |  f0523:154:46  |  f0523:155:47  |  f0523:156:48  |  f0523:157:49  |  f0523:158:50  |  f0523:159:51  |  f0523:160:52  |  f0523:161:53  |
|                CPI                |      0.5336 |    0.5308 |    0.5344 |    0.5376 |    0.5327 |    0.5310 |    0.5204 |    0.5401 |    0.5325 |    0.5433 |      0.5448 |      0.5390 |      0.5325 |      0.5354 |      0.5292 |      0.5280 |      0.5374 |      0.5358 |      0.5508 |      0.5583 |      0.5653 |      0.5890 |      0.5835 |      0.5859 |      0.5735 |      0.5785 |      0.5717 |      0.5592 |      0.5570 |      0.5701 |      0.5865 |      0.5874 |      0.5833 |      0.5767 |      0.5668 |      0.5740 |      0.5183 |      0.5299 |      0.5128 |      0.5125 |      0.5150 |      0.5188 |      0.5098 |      0.5219 |      0.5111 |      0.5114 |      0.5185 |      0.5085 |      0.5063 |      0.5100 |      0.5210 |      0.5138 |      0.5185 |      0.5190 |      0.5241 |     0.5252 |     0.5239 |     0.5294 |     0.5229 |     0.5208 |     0.5181 |     0.5156 |     0.5178 |     0.5179 |      0.5264 |      0.5148 |      0.5199 |      0.5219 |      0.5214 |      0.5206 |      0.5270 |      0.5256 |      0.5161 |      0.5117 |      0.5122 |      0.5128 |      0.5104 |      0.5204 |      0.5083 |      0.5092 |      0.5127 |      0.5176 |      0.5120 |      0.5091 |      0.5262 |      0.5121 |      0.5159 |      0.5146 |      0.5154 |      0.5184 |      0.4966 |      0.4870 |      0.4840 |      0.4869 |      0.4860 |      0.4824 |      0.4799 |      0.4883 |      0.4792 |      0.4824 |       0.4870 |       0.4785 |       0.4804 |       0.4818 |       0.4846 |       0.4810 |       0.4849 |       0.4934 |      0.8162 |      0.8435 |      0.8532 |      0.8547 |      0.8513 |      0.8400 |      0.8093 |      0.7670 |      0.8553 |      0.8507 |       0.8549 |       0.8455 |       0.8308 |       0.7714 |       0.8504 |       0.8273 |       0.8541 |       0.8374 |       0.5175 |       0.5146 |       0.5158 |       0.5179 |       0.5197 |       0.5239 |       0.5090 |       0.5148 |       0.5096 |       0.5104 |       0.5107 |       0.5112 |       0.5299 |       0.5164 |       0.5176 |       0.5160 |       0.5199 |       0.5224 |       0.5131 |       0.5201 |       0.5104 |       0.5099 |       0.5078 |       0.5144 |       0.5025 |       0.5086 |       0.5057 |       0.5079 |       0.5056 |       0.5097 |       0.5082 |       0.5069 |       0.5112 |       0.5186 |       0.5168 |       0.5144 |
|             Energy [J]            | 544792.5741 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 391156.6979 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 559789.3041 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 389971.3688 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 | 550671.8143 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  399719.5617 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|             Power [W]             |    228.9630 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    163.3692 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    235.2407 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    164.9361 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |    230.1019 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |     167.0449 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|          Energy DRAM [J]          |  49988.2917 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  33245.4720 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  53977.5826 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  33544.6653 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  52663.6069 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   35879.1066 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|           Power DRAM [W]          |     21.0089 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     13.8852 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     22.6830 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     14.1875 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |     22.0058 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |      14.9941 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|            DP [MFLOP/s]           |   1567.7710 | 1557.8398 | 1577.3217 | 1580.7171 | 1558.0442 | 1577.3738 | 1567.4870 | 1567.5924 | 1558.0175 | 1557.6473 |   1590.2163 |   1558.0376 |   1567.5146 |   1577.3224 |   1577.3897 |   1577.3410 |   1590.5398 |   1577.4084 |   1577.3771 |   1557.8541 |   1558.0298 |   1557.8073 |   1567.6181 |   1580.6114 |   1558.0037 |   1577.3284 |   1558.0532 |   1557.9249 |   1557.9699 |   1567.5831 |   1590.4442 |   1577.3998 |   1567.6121 |   1557.8079 |   1567.3775 |   1577.4117 |   1557.8508 |   1580.6035 |   1558.0389 |   1577.4058 |   1557.8554 |   1577.4151 |   1567.5008 |   1590.4615 |   1558.0506 |   1558.0447 |   1567.6054 |   1567.4909 |   1567.5338 |   1577.3991 |   1590.4402 |   1577.3290 |   1577.3565 |   1567.5174 |   1567.4510 |  1577.5472 |  1577.5405 |  1590.6213 |  1558.0394 |  1567.6811 |  1567.6801 |  1577.4223 |  1557.8054 |  1558.0415 |   1580.8108 |   1567.6840 |   1567.6806 |   1557.9834 |   1558.0057 |   1557.9197 |   1580.8589 |   1567.6962 |   1558.0441 |   1557.9392 |   1577.5211 |   1567.6278 |   1558.0472 |   1590.6105 |   1558.0270 |   1558.0563 |   1577.5739 |   1577.4222 |   1557.9986 |   1567.6702 |   1580.8647 |   1567.6806 |   1557.8988 |   1567.6850 |   1558.0281 |   1557.7591 |   1577.5726 |   1600.5395 |   1558.0415 |   1567.6748 |   1567.6127 |   1567.6853 |   1558.0494 |   1600.6668 |   1558.0592 |   1577.5306 |    1567.6372 |    1577.5726 |    1567.6901 |    1558.0035 |    1580.7929 |    1577.5659 |    1577.5759 |    1577.5566 |   1558.5958 |   1558.6089 |   1558.7587 |   1581.5913 |   1558.3758 |   1558.7626 |   1558.7588 |   1558.5972 |   1558.2299 |   1558.7639 |    1581.2153 |    1558.3940 |    1558.7717 |    1558.7763 |    1558.6786 |    1558.6754 |    1581.5867 |    1558.5816 |    1558.6076 |    1558.7743 |    1558.7828 |    1558.7470 |    1558.4656 |    1581.5887 |    1558.5829 |    1558.6492 |    1558.7704 |    1558.3762 |    1558.5822 |    1558.7066 |    1581.4512 |    1558.6297 |    1558.1688 |    1558.6740 |    1558.5542 |    1558.7796 |    1558.7779 |    1581.3875 |    1558.7706 |    1558.7713 |    1558.6324 |    1558.7700 |    1558.6046 |    1581.5943 |    1558.7641 |    1558.7679 |    1558.6239 |    1558.7635 |    1558.6014 |    1558.5841 |    1581.3980 |    1558.6249 |    1558.5842 |    1558.7692 |
|          AVX DP [MFLOP/s]         |    224.2742 |  222.7237 |  225.5091 |  236.5490 |  222.7530 |  225.5165 |  224.1030 |  224.1181 |  222.7491 |  222.6962 |    237.9706 |    222.7520 |    224.1070 |    225.5092 |    225.5188 |    225.5118 |    238.0190 |    225.5215 |    225.5170 |    222.7258 |    222.7509 |    222.7191 |    224.1217 |    236.5332 |    222.7472 |    225.5100 |    222.7543 |    222.7359 |    222.7424 |    224.1167 |    238.0047 |    225.5202 |    224.1209 |    222.7192 |    224.0874 |    225.5219 |    222.7253 |    236.5320 |    222.7522 |    225.5211 |    222.7260 |    225.5224 |    224.1050 |    238.0073 |    222.7539 |    222.7531 |    224.1200 |    224.1036 |    224.1097 |    225.5201 |    238.0041 |    225.5101 |    225.5140 |    224.1073 |    224.0980 |   225.5413 |   225.5404 |   238.0312 |   222.7523 |   224.1308 |   224.1306 |   225.5235 |   222.7188 |   222.7526 |    236.5631 |    224.1312 |    224.1307 |    222.7443 |    222.7475 |    222.7352 |    236.5703 |    224.1329 |    222.7530 |    222.7380 |    225.5376 |    224.1232 |    222.7534 |    238.0296 |    222.7505 |    222.7547 |    225.5451 |    225.5235 |    222.7464 |    224.1292 |    236.5712 |    224.1307 |    222.7322 |    224.1313 |    222.7507 |    222.7122 |    225.5449 |    239.5154 |    222.7526 |    224.1298 |    224.1210 |    224.1313 |    222.7537 |    239.5344 |    222.7551 |    225.5389 |     224.1245 |     225.5449 |     224.1321 |     222.7472 |     236.5604 |     225.5440 |     225.5454 |     225.5426 |    222.8320 |    222.8338 |    222.8552 |    236.6799 |    222.8004 |    222.8557 |    222.8552 |    222.8321 |    222.7796 |    222.8559 |     236.6236 |     222.8030 |     222.8570 |     222.8577 |     222.8437 |     222.8432 |     236.6792 |     222.8298 |     222.8336 |     222.8574 |     222.8586 |     222.8535 |     222.8133 |     236.6795 |     222.8300 |     222.8395 |     222.8568 |     222.8005 |     222.8299 |     222.8477 |     236.6589 |     222.8367 |     222.7708 |     222.8431 |     222.8259 |     222.8581 |     222.8579 |     236.6493 |     222.8568 |     222.8569 |     222.8371 |     222.8568 |     222.8331 |     236.6803 |     222.8559 |     222.8565 |     222.8359 |     222.8558 |     222.8326 |     222.8302 |     236.6509 |     222.8360 |     222.8302 |     222.8567 |
|          Packed [MUOPS/s]         |     28.0343 |   27.8405 |   28.1886 |   29.5686 |   27.8441 |   28.1896 |   28.0129 |   28.0148 |   27.8436 |   27.8370 |     29.7463 |     27.8440 |     28.0134 |     28.1886 |     28.1898 |     28.1890 |     29.7524 |     28.1902 |     28.1896 |     27.8407 |     27.8439 |     27.8399 |     28.0152 |     29.5667 |     27.8434 |     28.1888 |     27.8443 |     27.8420 |     27.8428 |     28.0146 |     29.7506 |     28.1900 |     28.0151 |     27.8399 |     28.0109 |     28.1902 |     27.8407 |     29.5665 |     27.8440 |     28.1901 |     27.8407 |     28.1903 |     28.0131 |     29.7509 |     27.8442 |     27.8441 |     28.0150 |     28.0129 |     28.0137 |     28.1900 |     29.7505 |     28.1888 |     28.1893 |     28.0134 |     28.0123 |    28.1927 |    28.1925 |    29.7539 |    27.8440 |    28.0163 |    28.0163 |    28.1904 |    27.8399 |    27.8441 |     29.5704 |     28.0164 |     28.0163 |     27.8430 |     27.8434 |     27.8419 |     29.5713 |     28.0166 |     27.8441 |     27.8422 |     28.1922 |     28.0154 |     27.8442 |     29.7537 |     27.8438 |     27.8443 |     28.1931 |     28.1904 |     27.8433 |     28.0161 |     29.5714 |     28.0163 |     27.8415 |     28.0164 |     27.8438 |     27.8390 |     28.1931 |     29.9394 |     27.8441 |     28.0162 |     28.0151 |     28.0164 |     27.8442 |     29.9418 |     27.8444 |     28.1924 |      28.0156 |      28.1931 |      28.0165 |      27.8434 |      29.5700 |      28.1930 |      28.1932 |      28.1928 |     27.8540 |     27.8542 |     27.8569 |     29.5850 |     27.8501 |     27.8570 |     27.8569 |     27.8540 |     27.8474 |     27.8570 |      29.5780 |      27.8504 |      27.8571 |      27.8572 |      27.8555 |      27.8554 |      29.5849 |      27.8537 |      27.8542 |      27.8572 |      27.8573 |      27.8567 |      27.8517 |      29.5849 |      27.8538 |      27.8549 |      27.8571 |      27.8501 |      27.8537 |      27.8560 |      29.5824 |      27.8546 |      27.8464 |      27.8554 |      27.8532 |      27.8573 |      27.8572 |      29.5812 |      27.8571 |      27.8571 |      27.8546 |      27.8571 |      27.8541 |      29.5850 |      27.8570 |      27.8571 |      27.8545 |      27.8570 |      27.8541 |      27.8538 |      29.5814 |      27.8545 |      27.8538 |      27.8571 |
|          Scalar [MUOPS/s]         |   1343.4968 | 1335.1160 | 1351.8127 | 1344.1681 | 1335.2912 | 1351.8573 | 1343.3840 | 1343.4743 | 1335.2683 | 1334.9511 |   1352.2458 |   1335.2855 |   1343.4077 |   1351.8132 |   1351.8709 |   1351.8292 |   1352.5208 |   1351.8869 |   1351.8602 |   1335.1283 |   1335.2789 |   1335.0882 |   1343.4963 |   1344.0782 |   1335.2566 |   1351.8184 |   1335.2990 |   1335.1890 |   1335.2276 |   1343.4664 |   1352.4395 |   1351.8795 |   1343.4912 |   1335.0887 |   1343.2901 |   1351.8898 |   1335.1255 |   1344.0714 |   1335.2867 |   1351.8847 |   1335.1294 |   1351.8927 |   1343.3958 |   1352.4543 |   1335.2967 |   1335.2917 |   1343.4855 |   1343.3873 |   1343.4241 |   1351.8790 |   1352.4362 |   1351.8189 |   1351.8424 |   1343.4101 |   1343.3530 |  1352.0058 |  1352.0001 |  1352.5902 |  1335.2871 |  1343.5503 |  1343.5495 |  1351.8988 |  1335.0866 |  1335.2889 |   1344.2477 |   1343.5528 |   1343.5499 |   1335.2391 |   1335.2583 |   1335.1845 |   1344.2886 |   1343.5633 |   1335.2912 |   1335.2012 |   1351.9835 |   1343.5046 |   1335.2938 |   1352.5809 |   1335.2765 |   1335.3015 |   1352.0288 |   1351.8987 |   1335.2521 |   1343.5410 |   1344.2936 |   1343.5499 |   1335.1666 |   1343.5537 |   1335.2774 |   1335.0469 |   1352.0276 |   1361.0241 |   1335.2889 |   1343.5449 |   1343.4917 |   1343.5539 |   1335.2957 |   1361.1323 |   1335.3041 |   1351.9917 |    1343.5127 |    1352.0277 |    1343.5580 |    1335.2563 |    1344.2326 |    1352.0219 |    1352.0305 |    1352.0140 |   1335.7638 |   1335.7752 |   1335.9035 |   1344.9114 |   1335.5754 |   1335.9069 |   1335.9036 |   1335.7651 |   1335.4504 |   1335.9080 |    1344.5917 |    1335.5910 |    1335.9147 |    1335.9186 |    1335.8349 |    1335.8321 |    1344.9075 |    1335.7517 |    1335.7740 |    1335.9169 |    1335.9242 |    1335.8935 |    1335.6523 |    1344.9092 |    1335.7529 |    1335.8097 |    1335.9136 |    1335.5757 |    1335.7523 |    1335.8589 |    1344.7922 |    1335.7930 |    1335.3980 |    1335.8310 |    1335.7282 |    1335.9214 |    1335.9200 |    1344.7381 |    1335.9138 |    1335.9144 |    1335.7953 |    1335.9133 |    1335.7715 |    1344.9140 |    1335.9082 |    1335.9114 |    1335.7880 |    1335.9077 |    1335.7687 |    1335.7539 |    1344.7470 |    1335.7889 |    1335.7539 |    1335.9126 |
|  Memory read bandwidth [MBytes/s] |  77312.8820 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  39393.5236 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  78345.7328 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  40359.1044 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  72813.7999 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   39492.2923 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|  Memory read data volume [GBytes] | 183957.5756 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  94320.3469 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 186435.0312 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  95424.2190 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 | 174255.4374 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   94500.5928 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
| Memory write bandwidth [MBytes/s] |  37316.8572 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  18580.8341 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  37326.9825 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  18851.6639 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  37093.4496 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   18575.1646 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
