WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
 
 POT3D Version 2.21-, updated on 01/14/2019
 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 Total number of MPI ranks =          144
 
 Number of MPI ranks in r =            3
 Number of MPI ranks in t =            3
 Number of MPI ranks in p =           16
 
 Global mesh dimension in r =          325
 Global mesh dimension in t =          450
 Global mesh dimension in p =         2050
 
 Average # of r mesh pts per rank =  108.3
 Average # of t mesh pts per rank =  150.0
 Average # of p mesh pts per rank =  128.1
 
 Estimated load imbalance =   1.69 %
 
 ### COMMENT from READBR:
 ### Reading Br file: br_input_small.h5
 
 ### COMMENT from READBR:
 ### Computed flux balance:
 
 Positive flux =    46.2630788560574     
 Negative flux =   -47.6422395559762     
 
 ### COMMENT from READBR:
 ### Flux balance correction:
 
 BR00 (monopole Br field magnitude) =  -0.109749896482122     
 
 ### COMMENT from POT3D:
 ### Starting CG solve.
 
 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        25112
 
 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:
 
Energy in Br**2 = 7.49755843E+01
Energy in Bt**2 = 2.91507840E+01
Energy in Bp**2 = 4.00883611E+01
Magnetic energy = 1.44214729E+02
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f1106:0:0   |    f1106:1:1   |    f1106:2:2   |    f1106:3:3   |    f1106:4:4   |    f1106:5:5   |    f1106:6:6   |    f1106:7:7   |    f1106:8:8   |    f1106:9:9   |   f1106:10:10  |   f1106:11:11  |   f1106:12:12  |   f1106:13:13  |   f1106:14:14  |   f1106:15:15  |   f1106:16:16  |   f1106:17:17  |   f1106:18:18  |   f1106:19:19  |   f1106:20:20  |   f1106:21:21  |   f1106:22:22  |   f1106:23:23  |   f1106:24:24  |   f1106:25:25  |   f1106:26:26  |   f1106:27:27  |   f1106:28:28  |   f1106:29:29  |   f1106:30:30  |   f1106:31:31  |   f1106:32:32  |   f1106:33:33  |   f1106:34:34  |   f1106:35:35  |   f1106:36:36  |   f1106:37:37  |   f1106:38:38  |   f1106:39:39  |   f1106:40:40  |   f1106:41:41  |   f1106:42:42  |   f1106:43:43  |   f1106:44:44  |   f1106:45:45  |   f1106:46:46  |   f1106:47:47  |   f1106:48:48  |   f1106:49:49  |   f1106:50:50  |   f1106:51:51  |   f1106:52:52  |   f1106:53:53  |   f1106:54:54  |   f1106:55:55  |   f1106:56:56  |   f1106:57:57  |   f1106:58:58  |   f1106:59:59  |   f1106:60:60  |   f1106:61:61  |   f1106:62:62  |   f1106:63:63  |   f1106:64:64  |   f1106:65:65  |   f1106:66:66  |   f1106:67:67  |   f1106:68:68  |   f1106:69:69  |   f1106:70:70  |   f1106:71:71  |   f1107:72:0   |   f1107:73:1   |   f1107:74:2   |   f1107:75:3   |   f1107:76:4   |   f1107:77:5   |   f1107:78:6   |   f1107:79:7   |   f1107:80:8   |   f1107:81:9   |   f1107:82:10  |   f1107:83:11  |   f1107:84:12  |   f1107:85:13  |   f1107:86:14  |   f1107:87:15  |   f1107:88:16  |   f1107:89:17  |   f1107:90:18  |   f1107:91:19  |   f1107:92:20  |   f1107:93:21  |   f1107:94:22  |   f1107:95:23  |   f1107:96:24  |   f1107:97:25  |   f1107:98:26  |   f1107:99:27  |  f1107:100:28  |  f1107:101:29  |  f1107:102:30  |  f1107:103:31  |  f1107:104:32  |  f1107:105:33  |  f1107:106:34  |  f1107:107:35  |  f1107:108:36  |  f1107:109:37  |  f1107:110:38  |  f1107:111:39  |  f1107:112:40  |  f1107:113:41  |  f1107:114:42  |  f1107:115:43  |  f1107:116:44  |  f1107:117:45  |  f1107:118:46  |  f1107:119:47  |  f1107:120:48  |  f1107:121:49  |  f1107:122:50  |  f1107:123:51  |  f1107:124:52  |  f1107:125:53  |  f1107:126:54  |  f1107:127:55  |  f1107:128:56  |  f1107:129:57  |  f1107:130:58  |  f1107:131:59  |  f1107:132:60  |  f1107:133:61  |  f1107:134:62  |  f1107:135:63  |  f1107:136:64  |  f1107:137:65  |  f1107:138:66  |  f1107:139:67  |  f1107:140:68  |  f1107:141:69  |  f1107:142:70  |  f1107:143:71  |
|           Power DRAM [W]          |     23.9857 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     24.9557 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     24.0749 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |      24.0719 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|            DP [MFLOP/s]           |    419.4142 |  419.4015 |  419.3996 |  421.3895 |  421.3687 |  419.3663 |  421.3872 |  421.3616 |  421.3789 |  421.3559 |    421.3472 |    419.3913 |    421.3214 |    419.3936 |    419.3706 |    419.2684 |    415.9487 |    415.9486 |    415.9481 |    415.7916 |    417.8707 |    417.8578 |    415.9288 |    415.8553 |    417.9017 |    417.8504 |    415.9270 |    417.9161 |    415.9381 |    415.9348 |    417.8889 |    417.8935 |    416.5472 |    418.5240 |    416.5430 |    418.5525 |    416.5475 |    418.4821 |    416.5695 |    418.5468 |    418.5209 |    418.5490 |    416.5374 |    418.4990 |    418.5191 |    418.5190 |    416.5285 |    418.5213 |    419.0032 |    419.0550 |    419.0100 |    419.0859 |    419.0697 |    421.0493 |    419.0301 |    420.9861 |    418.9835 |    419.0880 |    419.0436 |    419.0691 |    419.0672 |    419.0788 |    421.0348 |    419.0821 |    415.6084 |    417.5738 |    415.6113 |    415.6366 |    415.6129 |    417.6112 |    415.6355 |    415.6194 |    417.6435 |   415.5216 |   415.6342 |   415.5935 |   417.6239 |   417.5590 |   415.5218 |   415.5326 |   418.1793 |   418.2617 |    416.2283 |    418.2345 |    416.1113 |    416.2275 |    416.2290 |    418.2638 |    418.2277 |    418.2260 |    418.2416 |    416.2146 |    418.2238 |    418.2400 |    416.1659 |    418.1486 |    417.7212 |    419.8341 |    419.8353 |    417.7283 |     419.8207 |     417.6628 |     419.7967 |     417.8154 |     417.8146 |     419.8340 |     417.8087 |     417.7467 |     417.7110 |     419.8335 |     419.8169 |     419.8347 |     416.3826 |     416.3830 |     414.2727 |     416.3827 |     414.2403 |     416.3692 |     416.3576 |     416.3395 |     414.2642 |     416.3692 |     414.2746 |     414.3713 |     414.3459 |     414.3367 |     414.3746 |     416.3356 |     414.9592 |     414.9607 |     414.9416 |     414.9645 |     416.9381 |     416.9679 |     417.0019 |     417.0000 |     414.8847 |     417.0002 |     414.9480 |     414.9320 |     414.9601 |     416.9712 |     416.9983 |     416.9715 |
|          AVX DP [MFLOP/s]         |    419.0792 |  419.0736 |  419.0716 |  421.0583 |  421.0392 |  419.0384 |  421.0558 |  421.0322 |  421.0494 |  421.0227 |    421.0177 |    419.0635 |    420.9902 |    419.0657 |    419.0426 |    418.9406 |    415.6322 |    415.6322 |    415.6317 |    415.4754 |    417.5528 |    417.5401 |    415.6124 |    415.5391 |    417.5839 |    417.5327 |    415.6106 |    417.5983 |    415.6218 |    415.6184 |    417.5711 |    417.5756 |    416.2200 |    418.1997 |    416.2204 |    418.2264 |    416.2247 |    418.1580 |    416.2450 |    418.2225 |    418.1966 |    418.2211 |    416.2146 |    418.1747 |    418.1931 |    418.1947 |    416.2057 |    418.1971 |    418.9874 |    419.0436 |    418.9986 |    419.0727 |    419.0583 |    421.0380 |    419.0170 |    420.9747 |    418.9721 |    419.0730 |    419.0322 |    419.0577 |    419.0540 |    419.0674 |    421.0234 |    419.0707 |    415.6064 |    417.5718 |    415.6092 |    415.6346 |    415.6109 |    417.6092 |    415.6335 |    415.6173 |    417.6424 |   415.5195 |   415.6322 |   415.5915 |   417.6220 |   417.5570 |   415.5198 |   415.5306 |   418.1664 |   418.2533 |    416.2198 |    418.2242 |    416.1028 |    416.2191 |    416.2187 |    418.2555 |    418.2194 |    418.2139 |    418.2332 |    416.2062 |    418.2136 |    418.2316 |    416.1575 |    418.1403 |    417.2309 |    419.3457 |    419.3470 |    417.2407 |     419.3323 |     417.1770 |     419.3067 |     417.3293 |     417.3287 |     419.3420 |     417.3228 |     417.2609 |     417.2235 |     419.3452 |     419.3286 |     419.3466 |     415.9068 |     415.9072 |     413.7994 |     415.9070 |     413.7670 |     415.8935 |     415.8819 |     415.8638 |     413.7909 |     415.8935 |     413.8013 |     413.8979 |     413.8726 |     413.8634 |     413.9013 |     415.8599 |     414.4739 |     414.4799 |     414.4609 |     414.4819 |     416.4550 |     416.4848 |     416.5170 |     416.5168 |     414.4040 |     416.5134 |     414.4672 |     414.4512 |     414.4776 |     416.4881 |     416.5152 |     416.4884 |
|          Packed [MUOPS/s]         |     52.5432 |   52.5403 |   52.5401 |   52.7900 |   52.7868 |   52.5359 |   52.7897 |   52.7859 |   52.7880 |   52.7864 |     52.7841 |     52.5391 |     52.7815 |     52.5394 |     52.5365 |     52.5237 |     52.1102 |     52.1102 |     52.1101 |     52.0905 |     52.3510 |     52.3494 |     52.1077 |     52.0985 |     52.3549 |     52.3484 |     52.1075 |     52.3567 |     52.1089 |     52.1084 |     52.3533 |     52.3538 |     52.1858 |     52.4318 |     52.1837 |     52.4360 |     52.1842 |     52.4266 |     52.1876 |     52.4347 |     52.4315 |     52.4362 |     52.1830 |     52.4287 |     52.4319 |     52.4312 |     52.1819 |     52.4315 |     52.3756 |     52.3804 |     52.3748 |     52.3849 |     52.3823 |     52.6297 |     52.3780 |     52.6218 |     52.3715 |     52.3858 |     52.3790 |     52.3822 |     52.3826 |     52.3834 |     52.6279 |     52.3838 |     51.9508 |     52.1965 |     51.9512 |     51.9543 |     51.9514 |     52.2012 |     51.9542 |     51.9522 |     52.2053 |    51.9399 |    51.9540 |    51.9489 |    52.2028 |    52.1946 |    51.9400 |    51.9413 |    52.2730 |    52.2817 |     52.0275 |     52.2789 |     52.0129 |     52.0274 |     52.0282 |     52.2819 |     52.2774 |     52.2785 |     52.2791 |     52.0258 |     52.2776 |     52.2789 |     52.0197 |     52.2675 |     52.3902 |     52.6536 |     52.6537 |     52.3901 |      52.6519 |      52.3812 |      52.6495 |      52.4004 |      52.4003 |      52.6548 |      52.3996 |      52.3918 |      52.3879 |      52.6535 |      52.6514 |      52.6537 |      52.2237 |      52.2237 |      51.9591 |      52.2237 |      51.9550 |      52.2220 |      52.2206 |      52.2183 |      51.9580 |      52.2220 |      51.9593 |      51.9714 |      51.9683 |      51.9671 |      51.9719 |      52.2178 |      52.0456 |      52.0442 |      52.0418 |      52.0453 |      52.2922 |      52.2959 |      52.3008 |      52.2999 |      52.0347 |      52.3012 |      52.0426 |      52.0406 |      52.0447 |      52.2963 |      52.2997 |      52.2964 |
|          Scalar [MUOPS/s]         |      0.0184 |    0.0157 |    0.0156 |    0.0158 |    0.0157 |    0.0157 |    0.0159 |    0.0157 |    0.0158 |    0.0160 |      0.0158 |      0.0155 |      0.0157 |      0.0156 |      0.0157 |      0.0156 |      0.0042 |      0.0042 |      0.0041 |      0.0041 |      0.0042 |      0.0040 |      0.0042 |      0.0040 |      0.0041 |      0.0041 |      0.0042 |      0.0040 |      0.0041 |      0.0041 |      0.0041 |      0.0041 |      0.0107 |      0.0105 |      0.0104 |      0.0107 |      0.0105 |      0.0105 |      0.0105 |      0.0105 |      0.0105 |      0.0107 |      0.0105 |      0.0105 |      0.0105 |      0.0105 |      0.0105 |      0.0105 |      0.0116 |      0.0114 |      0.0114 |      0.0114 |      0.0114 |      0.0113 |      0.0114 |      0.0114 |      0.0114 |      0.0116 |      0.0114 |      0.0113 |      0.0115 |      0.0114 |      0.0114 |      0.0114 |      0.0020 |      0.0020 |      0.0021 |      0.0020 |      0.0020 |      0.0020 |      0.0020 |      0.0021 |      0.0011 |     0.0020 |     0.0020 |     0.0020 |     0.0019 |     0.0020 |     0.0020 |     0.0021 |     0.0086 |     0.0084 |      0.0084 |      0.0086 |      0.0084 |      0.0084 |      0.0086 |      0.0083 |      0.0083 |      0.0087 |      0.0084 |      0.0083 |      0.0085 |      0.0084 |      0.0083 |      0.0084 |      0.0177 |      0.0177 |      0.0177 |      0.0175 |       0.0177 |       0.0176 |       0.0176 |       0.0176 |       0.0176 |       0.0178 |       0.0175 |       0.0175 |       0.0175 |       0.0177 |       0.0177 |       0.0175 |       0.0051 |       0.0050 |       0.0050 |       0.0050 |       0.0050 |       0.0050 |       0.0050 |       0.0051 |       0.0050 |       0.0050 |       0.0050 |       0.0050 |       0.0049 |       0.0049 |       0.0050 |       0.0050 |       0.0127 |       0.0124 |       0.0124 |       0.0125 |       0.0125 |       0.0125 |       0.0126 |       0.0125 |       0.0124 |       0.0127 |       0.0124 |       0.0125 |       0.0125 |       0.0125 |       0.0124 |       0.0124 |
|  Memory read bandwidth [MBytes/s] | 113746.2913 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 113937.6747 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 114463.6531 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  113430.1243 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|  Memory read data volume [GBytes] | 346599.5091 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 347182.1091 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 347111.0280 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  345726.3981 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
| Memory write bandwidth [MBytes/s] |  35747.1186 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  35672.8263 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  35740.0827 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   35329.3193 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
| Memory write data volume [GBytes] | 108926.0460 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 108699.4896 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 108381.8008 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  107681.0801 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory bandwidth [MBytes/s]    | 149493.4099 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 149610.5010 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 150203.7358 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  148759.4436 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory data volume [GBytes]    | 455525.5551 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 455881.5987 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 455492.8288 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  453407.4783 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|       Operational intensity       |      0.0028 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0028 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0028 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |       0.0028 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+

+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|                 Metric                 |      Sum     |    Min    |     Max     |     Avg    |  %ile 25  |  %ile 50  |  %ile 75  |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|        Runtime (RDTSC) [s] STAT        |  437850.3310 | 3032.4850 |   3048.3170 |  3040.6273 | 3032.7620 | 3047.1510 | 3047.3560 |
|        Runtime unhalted [s] STAT       |  433752.1776 | 3006.2858 |   3014.5988 |  3012.1679 | 3011.3172 | 3012.3932 | 3013.1589 |
|            Clock [MHz] STAT            |  344768.4306 | 2393.4116 |   2394.3383 |  2394.2252 | 2394.1436 | 2394.3263 | 2394.3309 |
|                CPI STAT                |    1774.1795 |    6.4205 |     15.4293 |    12.3207 |   11.2076 |   14.0512 |   15.1688 |
|             Energy [J] STAT            | 2.729273e+06 |         0 | 686305.2914 | 18953.2878 |         0 |         0 |         0 |
|             Power [W] STAT             |     896.7108 |         0 |    225.4134 |     6.2272 |         0 |         0 |         0 |
|          Energy DRAM [J] STAT          |  295506.8244 |         0 |  76042.9461 |  2052.1307 |         0 |         0 |         0 |
|           Power DRAM [W] STAT          |      97.0882 |         0 |     24.9557 |     0.6742 |         0 |         0 |         0 |
|            DP [MFLOP/s] STAT           |   60129.9362 |  414.2403 |    421.3895 |   417.5690 |  415.9487 |  417.7212 |  419.0301 |
|          AVX DP [MFLOP/s] STAT         |   60090.8981 |  413.7670 |    421.0583 |   417.2979 |  415.6346 |  417.3293 |  418.9986 |
|          Packed [MUOPS/s] STAT         |    7530.1821 |   51.9399 |     52.7900 |    52.2929 |   52.1075 |   52.2922 |   52.4266 |
|          Scalar [MUOPS/s] STAT         |       1.3993 |    0.0011 |      0.0184 |     0.0097 |    0.0050 |    0.0105 |    0.0125 |
|  Memory read bandwidth [MBytes/s] STAT |  455577.7434 |         0 | 114463.6531 |  3163.7343 |         0 |         0 |         0 |
|  Memory read data volume [GBytes] STAT | 1.386619e+06 |         0 | 347182.1091 |  9629.2989 |         0 |         0 |         0 |
| Memory write bandwidth [MBytes/s] STAT |  142489.3469 |         0 |  35747.1186 |   989.5094 |         0 |         0 |         0 |
| Memory write data volume [GBytes] STAT |  433688.4165 |         0 | 108926.0460 |  3011.7251 |         0 |         0 |         0 |
|    Memory bandwidth [MBytes/s] STAT    |  598067.0903 |         0 | 150203.7358 |  4153.2437 |         0 |         0 |         0 |
|    Memory data volume [GBytes] STAT    | 1.820307e+06 |         0 | 455881.5987 | 12641.0240 |         0 |         0 |         0 |
|       Operational intensity STAT       |       0.0112 |         0 |      0.0028 |     0.0001 |         0 |         0 |         0 |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+

