WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 108 processes out of 126 can be assigned, running with 108 processes
srun: Warning: can't honor --ntasks-per-node set to 54 which doesn't match the requested tasks 126 with the number of requested nodes 2. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0521:54:54  |   f0521:55:55  |   f0521:56:56  |   f0521:57:57  |   f0521:58:58  |   f0521:59:59  |   f0521:60:60  |   f0521:61:61  |   f0521:62:62  |   f0522:63:0   |   f0522:64:1   |   f0522:65:2   |   f0522:66:3   |   f0522:67:4   |   f0522:68:5   |   f0522:69:6   |   f0522:70:7   |   f0522:71:8   |   f0522:72:9   |   f0522:73:10  |   f0522:74:11  |   f0522:75:12  |   f0522:76:13  |   f0522:77:14  |   f0522:78:15  |   f0522:79:16  |   f0522:80:17  |   f0522:81:18  |   f0522:82:19  |   f0522:83:20  |   f0522:84:21  |   f0522:85:22  |   f0522:86:23  |   f0522:87:24  |   f0522:88:25  |   f0522:89:26  |   f0522:90:27  |   f0522:91:28  |   f0522:92:29  |   f0522:93:30  |   f0522:94:31  |   f0522:95:32  |   f0522:96:33  |   f0522:97:34  |   f0522:98:35  |   f0522:99:36  |  f0522:100:37  |  f0522:101:38  |  f0522:102:39  |  f0522:103:40  |  f0522:104:41  |  f0522:105:42  |  f0522:106:43  |  f0522:107:44  |  f0522:108:45  |  f0522:109:46  |  f0522:110:47  |  f0522:111:48  |  f0522:112:49  |  f0522:113:50  |  f0522:114:51  |  f0522:115:52  |  f0522:116:53  |  f0522:117:54  |  f0522:118:55  |  f0522:119:56  |  f0522:120:57  |  f0522:121:58  |  f0522:122:59  |  f0522:123:60  |  f0522:124:61  |  f0522:125:62  |
|          Scalar [MUOPS/s]         |   1332.8354 | 1339.8664 | 1332.8462 | 1346.1216 | 1339.2570 | 1346.1229 | 1332.9935 | 1346.2852 | 1339.1180 | 1339.7266 |   1332.9853 |   1346.1593 |   1332.8475 |   1346.0486 |   1339.1140 |   1339.8611 |   1339.0887 |   1346.0996 |   1339.2575 |   1339.7031 |   1339.2574 |   1332.9917 |   1346.1172 |   1332.9519 |   1346.1387 |   1332.9918 |   1346.1647 |   1332.8834 |   1346.1484 |   1339.1525 |   1339.9882 |   1332.9904 |   1346.1321 |   1332.8990 |   1339.7605 |   1339.2452 |   1339.9233 |   1339.2434 |   1339.9865 |   1332.9640 |   1345.8525 |   1332.8453 |   1332.7655 |   1339.9891 |   1332.9904 |   1339.8441 |   1332.8422 |   1346.1246 |   1332.9089 |   1339.9756 |   1332.8652 |   1339.7818 |   1339.1319 |   1339.8305 |   1332.6425 |   1339.9664 |   1332.9951 |   1346.2811 |   1332.8257 |   1346.2921 |   1332.9942 |   1339.8936 |   1332.8692 |   1332.7061 |  1346.2853 |  1339.1335 |  1346.2752 |  1332.9708 |  1339.9732 |  1332.7217 |  1339.9650 |  1339.1733 |  1339.8148 |   1332.9725 |   1339.9738 |   1332.8841 |   1339.9733 |   1332.9495 |   1339.9188 |   1339.2209 |   1339.9776 |   1332.9782 |   1339.8278 |   1332.7602 |   1332.9149 |   1346.2717 |   1332.9794 |   1346.2814 |   1338.9835 |   1339.9101 |   1332.9689 |   1339.7699 |   1332.9794 |   1346.2585 |   1332.8615 |   1339.6244 |   1332.8302 |   1346.2764 |   1339.2553 |   1339.7807 |    1332.9732 |    1346.1348 |    1332.8146 |    1346.2791 |    1332.9099 |    1339.2378 |    1346.2725 |    1332.9832 |    1339.9809 |    1339.2335 |    1339.7763 |    1332.9732 |    1346.2509 |    1339.1561 |    1339.9139 |    1332.9740 |    1346.2716 |    1339.2562 |    1346.2733 |    1332.7648 |    1346.2803 |    1339.2374 |    1346.0798 |    1332.9234 |    1346.2685 |    1339.2519 |
|  Memory read bandwidth [MBytes/s] |  73043.3020 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  58462.1105 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  78334.6527 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  59368.2682 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|  Memory read data volume [GBytes] | 224737.7325 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 179862.4830 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 241041.3666 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 182669.7496 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
| Memory write bandwidth [MBytes/s] |  37001.3792 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  27682.5787 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  37007.0456 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  27711.8600 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
| Memory write data volume [GBytes] | 113844.8814 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  85167.2527 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 113873.3437 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  85266.4004 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory bandwidth [MBytes/s]    | 110044.6812 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  86144.6892 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 115341.6983 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  87080.1283 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory data volume [GBytes]    | 338582.6139 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 265029.7357 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 354914.7102 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 267936.1500 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|       Operational intensity       |      0.0141 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0182 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0135 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0180 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+

+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|                 Metric                 |      Sum     |    Min    |     Max     |     Avg    |  %ile 25  |  %ile 50  |  %ile 75  |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|        Runtime (RDTSC) [s] STAT        |  386920.9030 | 3062.0110 |   3077.2510 |  3070.8008 | 3062.3010 | 3076.4320 | 3076.6640 |
|        Runtime unhalted [s] STAT       |  384062.1035 | 3043.3801 |   3049.8913 |  3048.1119 | 3047.6459 | 3048.2858 | 3048.5238 |
|            Clock [MHz] STAT            |  301676.1798 | 2393.5684 |   2394.3451 |  2394.2554 | 2394.2802 | 2394.3159 | 2394.3390 |
|                CPI STAT                |      69.9548 |    0.4361 |      0.8715 |     0.5552 |    0.4928 |    0.5247 |    0.5345 |
|             Energy [J] STAT            | 2.650440e+06 |         0 | 723090.2084 | 21035.2419 |         0 |         0 |         0 |
|             Power [W] STAT             |     861.4180 |         0 |    234.9929 |     6.8367 |         0 |         0 |         0 |
|          Energy DRAM [J] STAT          |  246182.1245 |         0 |  69633.5919 |  1953.8264 |         0 |         0 |         0 |
|           Power DRAM [W] STAT          |      80.0114 |         0 |     22.6298 |     0.6350 |         0 |         0 |         0 |
|            DP [MFLOP/s] STAT           |  196850.4927 | 1553.9804 |   1572.3666 |  1562.3055 | 1554.3660 | 1561.6926 | 1565.0042 |
|          AVX DP [MFLOP/s] STAT         |   28164.8445 |  221.3379 |    226.0745 |   223.5305 |  221.3930 |  222.4364 |  225.0160 |
|          Packed [MUOPS/s] STAT         |    3520.6060 |   27.6672 |     28.2593 |    27.9413 |   27.6741 |   27.8045 |   28.1270 |
|          Scalar [MUOPS/s] STAT         |  168685.6482 | 1332.6425 |   1346.2921 |  1338.7750 | 1332.9732 | 1339.2562 | 1339.9882 |
|  Memory read bandwidth [MBytes/s] STAT |  269208.3334 |         0 |  78334.6527 |  2136.5741 |         0 |         0 |         0 |
|  Memory read data volume [GBytes] STAT |  828311.3317 |         0 | 241041.3666 |  6573.8995 |         0 |         0 |         0 |
| Memory write bandwidth [MBytes/s] STAT |  129402.8635 |         0 |  37007.0456 |  1027.0069 |         0 |         0 |         0 |
| Memory write data volume [GBytes] STAT |  398151.8782 |         0 | 113873.3437 |  3159.9355 |         0 |         0 |         0 |
|    Memory bandwidth [MBytes/s] STAT    |  398611.1970 |         0 | 115341.6983 |  3163.5809 |         0 |         0 |         0 |
|    Memory data volume [GBytes] STAT    | 1.226463e+06 |         0 | 354914.7102 |  9733.8350 |         0 |         0 |         0 |
|       Operational intensity STAT       |       0.0638 |         0 |      0.0182 |     0.0005 |         0 |         0 |         0 |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+

