WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 108 processes out of 180 can be assigned, running with 108 processes
srun: Warning: can't honor --ntasks-per-node set to 36 which doesn't match the requested tasks 180 with the number of requested nodes 3. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0521:54:54  |   f0521:55:55  |   f0521:56:56  |   f0521:57:57  |   f0521:58:58  |   f0521:59:59  |   f0522:60:0   |   f0522:61:1   |   f0522:62:2   |   f0522:63:3   |   f0522:64:4   |   f0522:65:5   |   f0522:66:6   |   f0522:67:7   |   f0522:68:8   |   f0522:69:9   |   f0522:70:10  |   f0522:71:11  |   f0522:72:12  |   f0522:73:13  |   f0522:74:14  |   f0522:75:15  |   f0522:76:16  |   f0522:77:17  |   f0522:78:18  |   f0522:79:19  |   f0522:80:20  |   f0522:81:21  |   f0522:82:22  |   f0522:83:23  |   f0522:84:24  |   f0522:85:25  |   f0522:86:26  |   f0522:87:27  |   f0522:88:28  |   f0522:89:29  |   f0522:90:30  |   f0522:91:31  |   f0522:92:32  |   f0522:93:33  |   f0522:94:34  |   f0522:95:35  |   f0522:96:36  |   f0522:97:37  |   f0522:98:38  |   f0522:99:39  |  f0522:100:40  |  f0522:101:41  |  f0522:102:42  |  f0522:103:43  |  f0522:104:44  |  f0522:105:45  |  f0522:106:46  |  f0522:107:47  |  f0522:108:48  |  f0522:109:49  |  f0522:110:50  |  f0522:111:51  |  f0522:112:52  |  f0522:113:53  |  f0522:114:54  |  f0522:115:55  |  f0522:116:56  |  f0522:117:57  |  f0522:118:58  |  f0522:119:59  |   f0523:120:0  |   f0523:121:1  |   f0523:122:2  |   f0523:123:3  |   f0523:124:4  |   f0523:125:5  |   f0523:126:6  |   f0523:127:7  |   f0523:128:8  |   f0523:129:9  |  f0523:130:10  |  f0523:131:11  |  f0523:132:12  |  f0523:133:13  |  f0523:134:14  |  f0523:135:15  |  f0523:136:16  |  f0523:137:17  |  f0523:138:18  |  f0523:139:19  |  f0523:140:20  |  f0523:141:21  |  f0523:142:22  |  f0523:143:23  |  f0523:144:24  |  f0523:145:25  |  f0523:146:26  |  f0523:147:27  |  f0523:148:28  |  f0523:149:29  |  f0523:150:30  |  f0523:151:31  |  f0523:152:32  |  f0523:153:33  |  f0523:154:34  |  f0523:155:35  |  f0523:156:36  |  f0523:157:37  |  f0523:158:38  |  f0523:159:39  |  f0523:160:40  |  f0523:161:41  |  f0523:162:42  |  f0523:163:43  |  f0523:164:44  |  f0523:165:45  |  f0523:166:46  |  f0523:167:47  |  f0523:168:48  |  f0523:169:49  |  f0523:170:50  |  f0523:171:51  |  f0523:172:52  |  f0523:173:53  |  f0523:174:54  |  f0523:175:55  |  f0523:176:56  |  f0523:177:57  |  f0523:178:58  |  f0523:179:59  |
|            Clock [MHz]            |   2394.3468 | 2394.3424 | 2394.3370 | 2394.3316 | 2394.3438 | 2394.3410 | 2394.3421 | 2394.3446 | 2394.3411 | 2394.3424 |   2394.3416 |   2394.3422 |   2394.3423 |   2394.3453 |   2394.3434 |   2394.3419 |   2394.3429 |   2394.1604 |   2394.2172 |   2394.3432 |   2394.3433 |   2394.2857 |   2394.3433 |   2394.3429 |   2394.3432 |   2394.3425 |   2394.1941 |   2394.3399 |   2394.3360 |   2394.3246 |   2394.3276 |   2394.3415 |   2394.3428 |   2394.3404 |   2394.1494 |   2394.3421 |   2394.3468 |   2394.3468 |   2394.3385 |   2394.3387 |   2394.3436 |   2394.3423 |   2394.0775 |   2394.3413 |   2394.3399 |   2394.2249 |   2394.3405 |   2394.2894 |   2394.2754 |   2394.3454 |   2394.2405 |   2394.3426 |   2394.3418 |   2394.3375 |   2394.3398 |   2394.3405 |   2394.3369 |   2394.3367 |   2394.3374 |   2394.1415 |   2394.2250 |  2394.3145 |  2394.3210 |  2394.3177 |  2394.3180 |  2394.3110 |  2394.3219 |  2394.3178 |  2394.3191 |  2394.3130 |   2393.8204 |   2394.3226 |   2393.9594 |   2394.3186 |   2394.2928 |   2394.3211 |   2394.1349 |   2394.3066 |   2394.3148 |   2394.3197 |   2394.2591 |   2394.3165 |   2394.3169 |   2394.3188 |   2394.2189 |   2394.3207 |   2394.3158 |   2394.3204 |   2394.2480 |   2393.8315 |   2394.1630 |   2394.3175 |   2394.2969 |   2394.3180 |   2394.3150 |   2393.7679 |   2394.3164 |   2394.3135 |   2394.0055 |   2394.3205 |    2394.3169 |    2394.0674 |    2394.3074 |    2394.1894 |    2394.3170 |    2394.3196 |    2393.9775 |    2394.3210 |    2394.2531 |    2394.3191 |    2394.3151 |    2394.2099 |    2394.3027 |    2394.3137 |    2394.3063 |    2394.3138 |    2394.1773 |    2394.3151 |    2394.3233 |    2394.3154 |   2394.3245 |   2394.3324 |   2394.3398 |   2394.3339 |   2394.3313 |   2394.3278 |   2394.3384 |   2394.3041 |   2394.3000 |   2394.3333 |    2394.3358 |    2394.1758 |    2394.0953 |    2394.3332 |    2394.3363 |    2394.3332 |    2394.3348 |    2394.2308 |    2394.3347 |    2393.9223 |    2393.8567 |    2394.0058 |    2394.2364 |    2394.3346 |    2394.3366 |    2394.3335 |    2394.3328 |    2394.3397 |    2394.3369 |    2394.3340 |    2394.3358 |    2394.3341 |    2393.9676 |    2394.3320 |    2394.3353 |    2394.3334 |    2394.3215 |    2394.3331 |    2394.3399 |    2394.1178 |    2394.3236 |    2394.1553 |    2393.8934 |    2394.0932 |    2394.3346 |    2394.3021 |    2394.3378 |    2394.3384 |    2394.3343 |    2394.3214 |    2394.3355 |    2394.3319 |    2394.2651 |    2394.3363 |    2394.3293 |    2393.9239 |    2393.5750 |    2394.3355 |    2394.2690 |    2394.3349 |
|                CPI                |      0.5215 |    0.5315 |    0.5285 |    0.5315 |    0.5274 |    0.5325 |    0.5214 |    0.5395 |    0.5310 |    0.5279 |      0.5219 |      0.5250 |      0.5199 |      0.5301 |      0.5184 |      0.5230 |      0.5253 |      0.5254 |      0.6608 |      0.6627 |      0.6673 |      0.6754 |      0.6786 |      0.6751 |      0.6633 |      0.6716 |      0.6633 |      0.6639 |      0.6677 |      0.6366 |      0.6585 |      0.6760 |      0.6755 |      0.6867 |      0.6806 |      0.6762 |      0.5272 |      0.5306 |      0.5285 |      0.5306 |      0.5324 |      0.5334 |      0.5261 |      0.5309 |      0.5245 |      0.5272 |      0.5267 |      0.5234 |      0.5322 |      0.5342 |      0.5316 |      0.5368 |      0.5287 |      0.5310 |      0.4277 |      0.4325 |      0.4285 |      0.4272 |      0.4267 |      0.4272 |      0.5581 |     0.5783 |     0.5937 |     0.6098 |     0.6181 |     0.6151 |     0.6110 |     0.6069 |     0.5958 |     0.5910 |      0.5903 |      0.6200 |      0.5932 |      0.5990 |      0.5915 |      0.5883 |      0.5780 |      0.5693 |      0.5612 |      0.5571 |      0.5578 |      0.5670 |      0.5571 |      0.5559 |      0.5549 |      0.5672 |      0.5593 |      0.5625 |      0.5612 |      0.5565 |      0.5604 |      0.5673 |      0.5700 |      0.5651 |      0.5579 |      0.5565 |      0.5047 |      0.5079 |      0.5045 |      0.5083 |       0.5029 |       0.4985 |       0.4977 |       0.4987 |       0.4925 |       0.4972 |       0.5007 |       0.5096 |       0.5114 |       0.5085 |       0.5086 |       0.5008 |       0.5033 |       0.5072 |       0.4282 |       0.4280 |       0.4246 |       0.4303 |       0.4269 |       0.4263 |      0.7073 |      0.8371 |      0.8514 |      0.8730 |      0.8638 |      0.8365 |      0.8115 |      0.7902 |      0.8718 |      0.8548 |       0.8557 |       0.8488 |       0.8725 |       0.8629 |       0.8726 |       0.8239 |       0.8676 |       0.8392 |       0.5066 |       0.5121 |       0.5130 |       0.5115 |       0.5133 |       0.5133 |       0.5027 |       0.5057 |       0.5070 |       0.5142 |       0.5088 |       0.5050 |       0.5134 |       0.5148 |       0.5121 |       0.5105 |       0.5154 |       0.5172 |       0.5116 |       0.5115 |       0.5049 |       0.5085 |       0.5123 |       0.5049 |       0.4979 |       0.5054 |       0.5052 |       0.5093 |       0.5201 |       0.5057 |       0.5093 |       0.5091 |       0.5039 |       0.5091 |       0.5135 |       0.5168 |       0.4289 |       0.4259 |       0.4251 |       0.4277 |       0.4289 |       0.4258 |
|             Energy [J]            | 491270.7887 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 410660.7985 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 504612.1868 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 409864.9744 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 | 502903.3237 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  420015.2462 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|             Power [W]             |    226.8726 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    189.6494 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    229.9260 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    187.9811 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |    230.6826 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |     193.9878 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|          Energy DRAM [J]          |  45260.5654 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  35985.7584 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  49023.9611 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  37006.7356 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  48055.9337 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   38349.0334 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|           Power DRAM [W]          |     20.9017 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     16.6188 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     22.3377 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     16.9728 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |     22.0433 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |      17.7118 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|            DP [MFLOP/s]           |   1567.6572 | 1551.1538 | 1546.2462 | 1546.2666 | 1561.7668 | 1567.5455 | 1567.4666 | 1572.4447 | 1546.5830 | 1567.6230 |   1551.1991 |   1546.6260 |   1546.4012 |   1572.4433 |   1556.9611 |   1556.7992 |   1551.5059 |   1567.5586 |   1556.7113 |   1561.8457 |   1567.6831 |   1546.5646 |   1551.2422 |   1546.6028 |   1546.6303 |   1551.2372 |   1546.5358 |   1556.8460 |   1561.7331 |   1546.3356 |   1556.9605 |   1572.6393 |   1556.9854 |   1546.6239 |   1572.4947 |   1546.6387 |   1567.5171 |   1551.2485 |   1546.3568 |   1546.3201 |   1572.6349 |   1567.4477 |   1556.8084 |   1561.7102 |   1556.9334 |   1556.8913 |   1561.8722 |   1567.6484 |   1567.4283 |   1572.4426 |   1567.6237 |   1546.2778 |   1572.4367 |   1556.9555 |   1567.4470 |   1551.5177 |   1546.6407 |   1556.8246 |   1561.7287 |   1556.8191 |   1546.5860 |  1572.5646 |  1567.6953 |  1546.6388 |  1572.6496 |  1546.6373 |  1556.7307 |  1572.6401 |  1546.6402 |  1556.7448 |   1551.2167 |   1556.8356 |   1546.4140 |   1572.6256 |   1546.6219 |   1567.6882 |   1551.4091 |   1567.6383 |   1546.6423 |   1572.6489 |   1546.5845 |   1546.6297 |   1551.5356 |   1546.6479 |   1546.5556 |   1551.5427 |   1556.7228 |   1567.6939 |   1551.4904 |   1546.3344 |   1567.5745 |   1551.5363 |   1546.6331 |   1546.6423 |   1551.5335 |   1546.2928 |   1556.7449 |   1572.5857 |   1546.4478 |   1546.6381 |    1561.6874 |    1567.5260 |    1546.6155 |    1572.5617 |    1546.6332 |    1546.6494 |    1572.4252 |    1546.6507 |    1556.7550 |    1551.5299 |    1546.6486 |    1556.7250 |    1551.5158 |    1546.6373 |    1546.6564 |    1551.5434 |    1546.5415 |    1556.7627 |    1572.6540 |    1567.6557 |   1556.9475 |   1551.4003 |   1567.6742 |   1556.9568 |   1561.8785 |   1546.4504 |   1567.6635 |   1561.8555 |   1556.9490 |   1546.4074 |    1561.8714 |    1556.8640 |    1556.8047 |    1572.6103 |    1556.9648 |    1556.9662 |    1551.4373 |    1556.8913 |    1546.5337 |    1561.6014 |    1556.6592 |    1556.7455 |    1572.5268 |    1546.4456 |    1567.6751 |    1561.8814 |    1567.6656 |    1556.9654 |    1572.6190 |    1546.4801 |    1546.5209 |    1572.6183 |    1556.7145 |    1546.4744 |    1572.6044 |    1567.6670 |    1567.6656 |    1572.5892 |    1567.6744 |    1546.3977 |    1561.8750 |    1546.3315 |    1546.1737 |    1551.2606 |    1546.4858 |    1556.9454 |    1551.4202 |    1546.4949 |    1567.6657 |    1561.8772 |    1567.6569 |    1556.9548 |    1551.3567 |    1546.5491 |    1546.4418 |    1551.1769 |    1556.4696 |    1567.6516 |    1561.8496 |    1556.9696 |
|          AVX DP [MFLOP/s]         |    240.5142 |  232.1724 |  237.0894 |  237.0925 |  233.7609 |  240.3552 |  240.3431 |  235.3592 |  237.1410 |  240.3671 |    232.1792 |    237.1476 |    237.1131 |    235.3589 |    238.7323 |    238.7075 |    232.2251 |    240.3572 |    238.6940 |    233.7727 |    240.3763 |    237.1382 |    232.1856 |    237.1440 |    237.1482 |    232.1849 |    237.1338 |    238.7147 |    233.7559 |    237.1031 |    238.7322 |    235.3883 |    238.7360 |    237.1473 |    235.3667 |    237.1495 |    240.3509 |    232.1866 |    237.1063 |    237.1007 |    235.3876 |    240.3402 |    238.7089 |    233.7524 |    238.7280 |    238.7216 |    233.7767 |    240.3710 |    240.3372 |    235.3588 |    240.3672 |    237.0942 |    235.3580 |    238.7314 |    240.3401 |    232.2269 |    237.1499 |    238.7114 |    233.7552 |    238.7105 |    237.1416 |   235.3771 |   240.3782 |   237.1495 |   235.3898 |   237.1493 |   238.6969 |   235.3884 |   237.1498 |   238.6991 |    232.1818 |    238.7130 |    237.1151 |    235.3862 |    237.1469 |    240.3771 |    232.2106 |    240.3694 |    237.1501 |    235.3897 |    237.1412 |    237.1481 |    232.2295 |    237.1509 |    237.1368 |    232.2306 |    238.6957 |    240.3780 |    232.2227 |    237.1029 |    240.3597 |    232.2296 |    237.1487 |    237.1501 |    232.2292 |    237.0965 |    238.6991 |    235.3802 |    237.1203 |    237.1494 |     233.7490 |     240.3522 |     237.1460 |     235.3767 |     237.1487 |     237.1512 |     235.3562 |     237.1514 |     238.7007 |     232.2287 |     237.1510 |     238.6961 |     232.2266 |     237.1493 |     237.1522 |     232.2307 |     237.1346 |     238.7019 |     235.3905 |     240.3721 |    238.7304 |    232.2093 |    240.3750 |    238.7317 |    233.7776 |    237.1207 |    240.3733 |    233.7742 |    238.7304 |    237.1141 |     233.7766 |     238.7174 |     238.7083 |     235.3839 |     238.7329 |     238.7331 |     232.2148 |     238.7216 |     237.1334 |     233.7361 |     238.6860 |     238.6992 |     235.3714 |     237.1199 |     240.3751 |     233.7781 |     240.3736 |     238.7330 |     235.3852 |     237.1252 |     237.1315 |     235.3851 |     238.6945 |     237.1244 |     235.3831 |     240.3739 |     240.3736 |     235.3808 |     240.3750 |     237.1126 |     233.7771 |     237.1024 |     237.0782 |     232.1884 |     237.1261 |     238.7299 |     232.2123 |     237.1275 |     240.3736 |     233.7774 |     240.3723 |     238.7313 |     232.2027 |     237.1358 |     237.1194 |     232.1759 |     238.6570 |     240.3715 |     233.7734 |     238.7336 |
|          Packed [MUOPS/s]         |     30.0643 |   29.0215 |   29.6362 |   29.6366 |   29.2201 |   30.0444 |   30.0429 |   29.4199 |   29.6426 |   30.0459 |     29.0224 |     29.6434 |     29.6391 |     29.4199 |     29.8415 |     29.8384 |     29.0281 |     30.0447 |     29.8367 |     29.2216 |     30.0470 |     29.6423 |     29.0232 |     29.6430 |     29.6435 |     29.0231 |     29.6417 |     29.8393 |     29.2195 |     29.6379 |     29.8415 |     29.4235 |     29.8420 |     29.6434 |     29.4208 |     29.6437 |     30.0439 |     29.0233 |     29.6383 |     29.6376 |     29.4235 |     30.0425 |     29.8386 |     29.2191 |     29.8410 |     29.8402 |     29.2221 |     30.0464 |     30.0422 |     29.4199 |     30.0459 |     29.6368 |     29.4197 |     29.8414 |     30.0425 |     29.0284 |     29.6437 |     29.8389 |     29.2194 |     29.8388 |     29.6427 |    29.4221 |    30.0473 |    29.6437 |    29.4237 |    29.6437 |    29.8371 |    29.4235 |    29.6437 |    29.8374 |     29.0227 |     29.8391 |     29.6394 |     29.4233 |     29.6434 |     30.0471 |     29.0263 |     30.0462 |     29.6438 |     29.4237 |     29.6427 |     29.6435 |     29.0287 |     29.6439 |     29.6421 |     29.0288 |     29.8370 |     30.0472 |     29.0278 |     29.6379 |     30.0450 |     29.0287 |     29.6436 |     29.6438 |     29.0287 |     29.6371 |     29.8374 |     29.4225 |     29.6400 |     29.6437 |      29.2186 |      30.0440 |      29.6432 |      29.4221 |      29.6436 |      29.6439 |      29.4195 |      29.6439 |      29.8376 |      29.0286 |      29.6439 |      29.8370 |      29.0283 |      29.6437 |      29.6440 |      29.0288 |      29.6418 |      29.8377 |      29.4238 |      30.0465 |     29.8413 |     29.0262 |     30.0469 |     29.8415 |     29.2222 |     29.6401 |     30.0467 |     29.2218 |     29.8413 |     29.6393 |      29.2221 |      29.8397 |      29.8385 |      29.4230 |      29.8416 |      29.8416 |      29.0269 |      29.8402 |      29.6417 |      29.2170 |      29.8357 |      29.8374 |      29.4214 |      29.6400 |      30.0469 |      29.2223 |      30.0467 |      29.8416 |      29.4232 |      29.6407 |      29.6414 |      29.4231 |      29.8368 |      29.6405 |      29.4229 |      30.0467 |      30.0467 |      29.4226 |      30.0469 |      29.6391 |      29.2221 |      29.6378 |      29.6348 |      29.0235 |      29.6408 |      29.8412 |      29.0265 |      29.6409 |      30.0467 |      29.2222 |      30.0465 |      29.8414 |      29.0253 |      29.6420 |      29.6399 |      29.0220 |      29.8321 |      30.0464 |      29.2217 |      29.8417 |
|          Scalar [MUOPS/s]         |   1327.1430 | 1318.9814 | 1309.1569 | 1309.1741 | 1328.0059 | 1327.1903 | 1327.1234 | 1337.0855 | 1309.4420 | 1327.2559 |   1319.0199 |   1309.4784 |   1309.2881 |   1337.0844 |   1318.2288 |   1318.0917 |   1319.2808 |   1327.2013 |   1318.0173 |   1328.0730 |   1327.3067 |   1309.4264 |   1319.0566 |   1309.4587 |   1309.4820 |   1319.0524 |   1309.4020 |   1318.1313 |   1327.9773 |   1309.2325 |   1318.2283 |   1337.2511 |   1318.2494 |   1309.4766 |   1337.1280 |   1309.4891 |   1327.1662 |   1319.0619 |   1309.2505 |   1309.2194 |   1337.2473 |   1327.1075 |   1318.0995 |   1327.9577 |   1318.2053 |   1318.1697 |   1328.0955 |   1327.2774 |   1327.0910 |   1337.0838 |   1327.2565 |   1309.1836 |   1337.0788 |   1318.2241 |   1327.1068 |   1319.2908 |   1309.4909 |   1318.1132 |   1327.9735 |   1318.1086 |   1309.4444 |  1337.1876 |  1327.3171 |  1309.4892 |  1337.2598 |  1309.4880 |  1318.0338 |  1337.2517 |  1309.4905 |  1318.0457 |   1319.0349 |   1318.1226 |   1309.2989 |   1337.2394 |   1309.4749 |   1327.3112 |   1319.1985 |   1327.2688 |   1309.4922 |   1337.2592 |   1309.4433 |   1309.4815 |   1319.3061 |   1309.4970 |   1309.4189 |   1319.3121 |   1318.0271 |   1327.3159 |   1319.2677 |   1309.2315 |   1327.2149 |   1319.3067 |   1309.4844 |   1309.4922 |   1319.3043 |   1309.1963 |   1318.0458 |   1337.2055 |   1309.3275 |   1309.4887 |    1327.9384 |    1327.1738 |    1309.4696 |    1337.1851 |    1309.4845 |    1309.4982 |    1337.0690 |    1309.4994 |    1318.0543 |    1319.3012 |    1309.4976 |    1318.0289 |    1319.2892 |    1309.4880 |    1309.5041 |    1319.3127 |    1309.4068 |    1318.0609 |    1337.2635 |    1327.2836 |   1318.2171 |   1319.1910 |   1327.2992 |   1318.2251 |   1328.1009 |   1309.3297 |   1327.2901 |   1328.0813 |   1318.2185 |   1309.2933 |    1328.0948 |    1318.1466 |    1318.0964 |    1337.2264 |    1318.2319 |    1318.2331 |    1319.2225 |    1318.1697 |    1309.4002 |    1327.8653 |    1317.9732 |    1318.0463 |    1337.1554 |    1309.3257 |    1327.3000 |    1328.1034 |    1327.2920 |    1318.2324 |    1337.2337 |    1309.3549 |    1309.3895 |    1337.2331 |    1318.0199 |    1309.3501 |    1337.2214 |    1327.2932 |    1327.2920 |    1337.2085 |    1327.2994 |    1309.2851 |    1328.0979 |    1309.2291 |    1309.0955 |    1319.0722 |    1309.3597 |    1318.2155 |    1319.2080 |    1309.3674 |    1327.2920 |    1328.0997 |    1327.2846 |    1318.2234 |    1319.1539 |    1309.4133 |    1309.3224 |    1319.0010 |    1317.8126 |    1327.2800 |    1328.0762 |    1318.2360 |
